'ao' was found 35966 times
2013:8362	2014:8332	2015:8055	2016:8532	2017:8363	2018:8305

Command line: ./src/poor_perf_v13.py
Total duration: 19.944s
File: ./src/poor_perf_v13.py
File duration: 19.7768s (99.16%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   861|         6|  2.47955e-05|  4.13259e-06|  0.00%|
   862|         0|            0|            0|  0.00%|
   863|         0|            0|            0|  0.00%|
   864|         0|            0|            0|  0.00%|
   865|         0|            0|            0|  0.00%|
   866|         0|            0|            0|  0.00%|
   867|         0|            0|            0|  0.00%|
   868|         0|            0|            0|  0.00%|
   869|         0|            0|            0|  0.00%|
   870|         0|            0|            0|  0.00%|
   871|         0|            0|            0|  0.00%|
   872|         0|            0|            0|  0.00%|
   873|         0|            0|            0|  0.00%|
   874|         0|            0|            0|  0.00%|
   875|         0|            0|            0|  0.00%|
   876|         0|            0|            0|  0.00%|
   877|         0|            0|            0|  0.00%|
   878|         0|            0|            0|  0.00%|
   879|         0|            0|            0|  0.00%|
   880|         0|            0|            0|  0.00%|
   881|         0|            0|            0|  0.00%|
   882|         2|  8.58307e-06|  4.29153e-06|  0.00%|
   883|         0|            0|            0|  0.00%|
   884|         2|   1.0252e-05|    5.126e-06|  0.00%|
   885|         2|  9.29832e-06|  4.64916e-06|  0.00%|
   886|         0|            0|            0|  0.00%|
   887|         0|            0|            0|  0.00%|
   888|         0|            0|            0|  0.00%|
   889|         0|            0|            0|  0.00%|
   890|         2|  8.82149e-06|  4.41074e-06|  0.00%|
   891|         0|            0|            0|  0.00%|
   892|         0|            0|            0|  0.00%|
   893|         0|            0|            0|  0.00%|
   894|         0|            0|            0|  0.00%|
   895|         0|            0|            0|  0.00%|
   896|         2|  9.29832e-06|  4.64916e-06|  0.00%|
   897|         6|  2.26498e-05|  3.77496e-06|  0.00%|
   898|         6|  5.88894e-05|   9.8149e-06|  0.00%|
(call)|         6|  3.74317e-05|  6.23862e-06|  0.00%|# <frozen importlib._bootstrap>:855 __enter__
   899|         6|  2.14577e-05|  3.57628e-06|  0.00%|
   900|         6|  2.45571e-05|  4.09285e-06|  0.00%|
   901|         0|            0|            0|  0.00%|
   902|         0|            0|            0|  0.00%|
   903|         0|            0|            0|  0.00%|
   904|         0|            0|            0|  0.00%|
   905|         0|            0|            0|  0.00%|
   906|         6|  0.000123501|  2.05835e-05|  0.00%|
(call)|         2|  3.57628e-05|  1.78814e-05|  0.00%|# <frozen importlib._bootstrap>:719 find_spec
(call)|         6|  4.48227e-05|  7.47045e-06|  0.00%|# <frozen importlib._bootstrap>:859 __exit__
(call)|         2|  2.40803e-05|  1.20401e-05|  0.00%|# <frozen importlib._bootstrap>:792 find_spec
(call)|         2|   0.00446486|   0.00223243|  0.02%|# <frozen importlib._bootstrap_external>:1272 find_spec
   907|         6|  2.31266e-05|  3.85443e-06|  0.00%|
   908|         0|            0|            0|  0.00%|
   909|         2|  8.34465e-06|  4.17233e-06|  0.00%|
   910|         0|            0|            0|  0.00%|
   911|         0|            0|            0|  0.00%|
   912|         0|            0|            0|  0.00%|
   913|         0|            0|            0|  0.00%|
   914|         0|            0|            0|  0.00%|
   915|         0|            0|            0|  0.00%|
   916|         0|            0|            0|  0.00%|
   917|         0|            0|            0|  0.00%|
   918|         0|            0|            0|  0.00%|
   919|         0|            0|            0|  0.00%|
   920|         0|            0|            0|  0.00%|
   921|         0|            0|            0|  0.00%|
   922|         0|            0|            0|  0.00%|
   923|         0|            0|            0|  0.00%|
   924|         2|  8.82149e-06|  4.41074e-06|  0.00%|
   925|         0|            0|            0|  0.00%|
   926|         0|            0|            0|  0.00%|
   927|         0|            0|            0|  0.00%|
   928|         0|            0|            0|  0.00%|
   929|         0|            0|            0|  0.00%|
   930|         0|            0|            0|  0.00%|
   931|         0|            0|            0|  0.00%|
   932|         0|            0|            0|  0.00%|
   933|         0|            0|            0|  0.00%|
   934|         0|            0|            0|  0.00%|
   935|         0|            0|            0|  0.00%|
   936|         0|            0|            0|  0.00%|
   937|         0|            0|            0|  0.00%|
   938|         0|            0|            0|  0.00%|
   939|         0|            0|            0|  0.00%|
   940|         0|            0|            0|  0.00%|
   941|         0|            0|            0|  0.00%|
   942|         0|            0|            0|  0.00%|
   943|         0|            0|            0|  0.00%|
   944|         0|            0|            0|  0.00%|
   945|         0|            0|            0|  0.00%|
   946|         0|            0|            0|  0.00%|
   947|         0|            0|            0|  0.00%|
   948|         2|  7.15256e-06|  3.57628e-06|  0.00%|
   949|         2|  9.29832e-06|  4.64916e-06|  0.00%|
   950|         2|  9.05991e-06|  4.52995e-06|  0.00%|
   951|         2|  9.05991e-06|  4.52995e-06|  0.00%|
   952|         0|            0|            0|  0.00%|
   953|         0|            0|            0|  0.00%|
   954|         0|            0|            0|  0.00%|
   955|         0|            0|            0|  0.00%|
   956|         0|            0|            0|  0.00%|
   957|         0|            0|            0|  0.00%|
   958|         0|            0|            0|  0.00%|
   959|         0|            0|            0|  0.00%|
   960|         0|            0|            0|  0.00%|
   961|         0|            0|            0|  0.00%|
   962|         0|            0|            0|  0.00%|
   963|         2|  2.90871e-05|  1.45435e-05|  0.00%|
(call)|         2|   0.00494456|   0.00247228|  0.02%|# <frozen importlib._bootstrap>:882 _find_spec
   964|         2|  9.77516e-06|  4.88758e-06|  0.00%|
   965|         0|            0|            0|  0.00%|
   966|         0|            0|            0|  0.00%|
   967|         2|  3.17097e-05|  1.58548e-05|  0.00%|
(call)|         2|   0.00609779|    0.0030489|  0.03%|# <frozen importlib._bootstrap>:663 _load_unlocked
   968|         2|  1.00136e-05|  5.00679e-06|  0.00%|
   969|         0|            0|            0|  0.00%|
   970|         0|            0|            0|  0.00%|
   971|         0|            0|            0|  0.00%|
   972|         2|  8.82149e-06|  4.41074e-06|  0.00%|
   973|         0|            0|            0|  0.00%|
   974|         0|            0|            0|  0.00%|
   975|         0|            0|            0|  0.00%|
   976|         0|            0|            0|  0.00%|
   977|         0|            0|            0|  0.00%|
   978|         2|   2.0504e-05|   1.0252e-05|  0.00%|
   979|         0|            0|            0|  0.00%|
   980|         2|  5.14984e-05|  2.57492e-05|  0.00%|
(call)|         2|  2.52724e-05|  1.26362e-05|  0.00%|# <frozen importlib._bootstrap>:143 __init__
(call)|         2|  0.000302076|  0.000151038|  0.00%|# <frozen importlib._bootstrap>:147 __enter__
   981|         2|  1.00136e-05|  5.00679e-06|  0.00%|
   982|         2|  8.34465e-06|  4.17233e-06|  0.00%|
   983|         2|  6.31809e-05|  3.15905e-05|  0.00%|
(call)|         2|   0.00879335|   0.00439668|  0.04%|# <frozen importlib._bootstrap>:948 _find_and_load_unlocked
(call)|         2|  0.000109196|  5.45979e-05|  0.00%|# <frozen importlib._bootstrap>:151 __exit__
(call)|         2|  5.26905e-05|  2.63453e-05|  0.00%|# <frozen importlib._bootstrap>:176 cb
   984|         0|            0|            0|  0.00%|
   985|         0|            0|            0|  0.00%|
   986|         0|            0|            0|  0.00%|
   987|         0|            0|            0|  0.00%|
   988|         0|            0|            0|  0.00%|
   989|         0|            0|            0|  0.00%|
   990|         0|            0|            0|  0.00%|
   991|         0|            0|            0|  0.00%|
   992|         0|            0|            0|  0.00%|
   993|         0|            0|            0|  0.00%|
   994|         0|            0|            0|  0.00%|
   995|         0|            0|            0|  0.00%|
   996|         0|            0|            0|  0.00%|
   997|         0|            0|            0|  0.00%|
   998|         0|            0|            0|  0.00%|
   999|         0|            0|            0|  0.00%|
  1000|         0|            0|            0|  0.00%|
  1001|         0|            0|            0|  0.00%|
  1002|         0|            0|            0|  0.00%|
  1003|         0|            0|            0|  0.00%|
  1004|         0|            0|            0|  0.00%|
  1005|         0|            0|            0|  0.00%|
  1006|         0|            0|            0|  0.00%|
  1007|         0|            0|            0|  0.00%|
  1008|         0|            0|            0|  0.00%|
  1009|         4|  4.02927e-05|  1.00732e-05|  0.00%|
  1010|         0|            0|            0|  0.00%|
  1011|         0|            0|            0|  0.00%|
  1012|         0|            0|            0|  0.00%|
  1013|         0|            0|            0|  0.00%|
  1014|         0|            0|            0|  0.00%|
  1015|         0|            0|            0|  0.00%|
  1016|         0|            0|            0|  0.00%|
  1017|         0|            0|            0|  0.00%|
  1018|         0|            0|            0|  0.00%|
  1019|         4|  2.71797e-05|  6.79493e-06|  0.00%|
  1020|         2|  9.77516e-06|  4.88758e-06|  0.00%|
  1021|         1|  8.10623e-06|  8.10623e-06|  0.00%|
  1022|         0|            0|            0|  0.00%|
  1023|         0|            0|            0|  0.00%|
  1024|         0|            0|            0|  0.00%|
  1025|         0|            0|            0|  0.00%|
  1026|         0|            0|            0|  0.00%|
  1027|         0|            0|            0|  0.00%|
  1028|         1|  5.72205e-06|  5.72205e-06|  0.00%|
  1029|         0|            0|            0|  0.00%|
  1030|         0|            0|            0|  0.00%|
  1031|         0|            0|            0|  0.00%|
  1032|         1|  5.48363e-06|  5.48363e-06|  0.00%|
  1033|         0|            0|            0|  0.00%|
  1034|         0|            0|            0|  0.00%|
  1035|         0|            0|            0|  0.00%|
  1036|         0|            0|            0|  0.00%|
  1037|         0|            0|            0|  0.00%|
  1038|         0|            0|            0|  0.00%|
  1039|         0|            0|            0|  0.00%|
  1040|         0|            0|            0|  0.00%|
  1041|         0|            0|            0|  0.00%|
  1042|         0|            0|            0|  0.00%|
  1043|         0|            0|            0|  0.00%|
  1044|         4|  1.90735e-05|  4.76837e-06|  0.00%|
